"가계수지항목별",2019.1/4,2019.1/4,2019.1/4,2019.2/4,2019.2/4,2019.2/4,2019.3/4,2019.3/4,2019.3/4,2019.4/4,2019.4/4,2019.4/4,2020.1/4,2020.1/4,2020.1/4,2020.2/4,2020.2/4,2020.2/4,2020.3/4,2020.3/4,2020.3/4,2020.4/4,2020.4/4,2020.4/4,2021.1/4,2021.1/4,2021.1/4,2021.2/4,2021.2/4,2021.2/4,2021.3/4,2021.3/4,2021.3/4,2021.4/4,2021.4/4,2021.4/4,2022.1/4,2022.1/4,2022.1/4,2022.2/4,2022.2/4,2022.2/4,2022.3/4,2022.3/4,2022.3/4,2022.4/4,2022.4/4,2022.4/4,2023.1/4,2023.1/4,2023.1/4,2023.2/4,2023.2/4,2023.2/4,2023.3/4,2023.3/4,2023.3/4,2023.4/4,2023.4/4,2023.4/4,2024.1/4,2024.1/4,2024.1/4,2024.2/4,2024.2/4,2024.2/4,2024.3/4,2024.3/4,2024.3/4,2024.4/4,2024.4/4,2024.4/4,2025.1/4,2025.1/4,2025.1/4,2025.2/4,2025.2/4,2025.2/4,2025.3/4,2025.3/4,2025.3/4,2025.4/4,2025.4/4,2025.4/4,2026.1/4,2026.1/4,2026.1/4
"가계수지항목별",전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구,전체가구,근로자가구,근로자외가구
"가구원수",2.42,2.61,2.18,2.41,2.56,2.19,2.42,2.56,2.22,2.42,2.55,2.22,2.40,2.53,2.22,2.40,2.52,2.25,2.40,2.52,2.24,2.39,2.49,2.25,2.37,2.49,2.22,2.37,2.48,2.21,2.37,2.47,2.22,2.36,2.47,2.22,2.33,2.44,2.18,2.33,2.43,2.18,2.33,2.43,2.17,2.33,2.44,2.16,2.27,2.39,2.09,2.27,2.38,2.10,2.27,2.39,2.08,2.28,2.39,2.10,2.26,2.36,2.10,2.25,2.35,2.11,2.25,2.35,2.10,2.26,2.34,2.13,2.20,2.27,2.09,2.19,2.27,2.06,2.18,2.27,2.04,2.19,2.26,2.06,2.16,2.23,2.07
"가구주연령",52.20,46.71,59.57,52.15,47.60,58.90,52.03,47.17,58.99,52.08,47.30,59.08,52.43,47.13,59.55,52.42,47.40,59.17,52.46,47.37,59.62,52.47,47.62,59.40,52.84,47.50,59.87,52.66,48.42,58.88,52.62,48.17,59.17,52.67,47.81,59.68,52.35,47.08,59.81,52.30,47.65,59.19,52.27,47.86,59.05,52.27,47.73,59.56,52.73,47.73,60.41,52.74,48.37,59.44,52.72,48.37,59.44,52.77,48.34,59.90,53.16,48.72,59.97,53.09,48.80,59.61,53.04,48.65,59.75,52.95,48.66,59.87,53.44,48.53,60.92,53.45,49.11,60.07,53.36,49.08,60.01,53.36,48.93,60.11,53.68,48.79,60.70
"가구분포",100.00,57.28,42.72,100.00,59.72,40.28,100.00,58.87,41.13,100.00,59.41,40.59,100.00,57.32,42.68,100.00,57.32,42.68,100.00,58.44,41.56,100.00,58.84,41.16,100.00,56.80,43.20,100.00,59.52,40.48,100.00,59.54,40.46,100.00,59.03,40.97,100.00,58.60,41.40,100.00,59.73,40.27,100.00,60.62,39.38,100.00,61.59,38.41,100.00,60.54,39.46,100.00,60.55,39.45,100.00,60.68,39.33,100.00,61.70,38.30,100.00,60.49,39.51,100.00,60.26,39.74,100.00,60.40,39.60,100.00,61.72,38.29,100.00,60.38,39.62,100.00,60.37,39.63,100.00,60.82,39.18,100.00,60.42,39.58,100.00,58.88,41.12
"소득",4271911,5219758,3000893,4168865,4890840,3098305,4301979,5009750,3288868,4284972,4834230,3481096,4366070,5276492,3143146,4315385,5032809,3352037,4377301,5082240,3386126,4361723,4928143,3552108,4383813,5290038,3192094,4286962,5012008,3220820,4728905,5460932,3651827,4642311,5268864,3739680,4825037,5669470,3629796,4831061,5279701,4165507,4868667,5510040,3881281,4833575,5464131,3822462,5053853,6055393,3517428,4792979,5483638,3732959,5032739,5811238,3831610,5023719,5648068,4018064,5122127,6078343,3657940,4961284,5702073,3838092,5255452,6046923,4048437,5214982,5804612,4264521,5351018,6313175,3884657,5064616,5808547,3931344,5438792,6228255,4213371,5421918,6110337,4370979,5480864,6454647,4086348
"　경상소득",4187631,5142679,2906957,4111302,4845590,3022483,4247403,4950467,3241031,4214941,4759726,3417611,4253196,5168985,3023063,4244221,4963305,3278645,4307546,5012952,3315715,4280242,4856110,3457124,4300458,5204857,3111140,4207908,4921512,3158590,4666109,5395464,3592964,4539211,5150188,3659019,4736658,5590495,3528108,4739277,5200760,4054671,4788007,5447181,3773217,4738128,5380940,3707364,4940914,5938079,3411200,4712694,5400730,3656698,4970627,5753100,3763365,4924597,5545250,3924893,5041000,5980607,3602247,4873243,5616249,3746689,5153633,5932903,3965223,5103852,5692359,4155202,5252735,6207272,3797987,4964134,5706432,3833348,5332279,6129058,4095501,5314673,6001894,4265562,5376904,6344871,3990717
"　　근로소득",2767115,4448305,512720,2715584,4196454,519716,2790651,4330233,586877,2726397,4186904,588846,2815578,4472808,589503,2576278,4088525,545652,2781474,4353933,570528,2738479,4232765,602616,2778016,4494651,520581,2742538,4233273,550490,2954059,4561910,588326,2893183,4480990,605737,3062287,4810484,587827,2886684,4412904,622552,3114403,4722605,638596,3120910,4690177,604553,3326425,5102737,601452,3027938,4602523,611272,3223060,4933870,583486,3166616,4787978,555043,3291013,5075567,558451,3146474,4809675,624711,3328503,5060686,686876,3240830,4844899,655132,3411581,5241772,622306,3194225,4872042,638310,3366567,5114556,653299,3368695,5147090,653799,3422010,5342707,671455
"　　사업소득",774345,191951,1555308,833315,228785,1729726,852757,194634,1794801,975135,223173,2075684,779417,200896,1556516,778438,174370,1589574,853418,183657,1795132,937250,219491,1963181,767065,176757,1543340,806440,209729,1683872,884788,206460,1882855,1018136,236219,2144590,862489,213118,1781631,926706,241112,1943777,991030,244283,2140639,1017988,278584,2203641,803838,238229,1671517,927184,269498,1936598,983594,275461,2076157,1034578,258275,2284990,875465,223360,1873988,939895,230915,2014857,986963,265377,2087401,1091331,291745,2380232,901817,228092,1928597,941308,240541,2008826,989046,253003,2131549,1123535,266345,2432120,925113,208941,1950714
"　　재산소득",34095,30432,39008,45210,50009,38093,27562,16253,43749,25145,15664,39022,38012,30209,48495,26511,16474,39989,31059,24478,40313,24915,16748,36589,32548,24182,43550,42347,44541,39120,23624,20017,28932,25880,19845,34576,31892,21990,45907,32650,24896,44154,30414,22008,43354,28874,20162,42843,37703,26895,54283,39778,26128,60727,35427,26931,48535,52049,38975,73107,56572,50069,66530,51528,41475,66769,53780,43530,69412,62422,48123,85470,60093,48564,77666,55455,39840,79243,53341,41003,72492,56838,34613,90766,65554,36993,106456
"　　이전소득",612075,471991,799921,517194,370343,734948,576434,409348,815604,488263,333985,714060,620189,465071,828550,862994,683937,1103430,641594,450884,909742,579598,387105,854738,722829,509267,1003669,616584,433970,885108,803638,607076,1092851,602012,413133,874117,779991,544902,1112743,893237,521848,1444189,652161,458286,950629,570356,392017,856327,772948,570218,1083948,717793,502580,1048101,728546,516838,1055187,671354,460022,1011752,817950,631611,1103277,735347,534184,1040351,784387,563310,1121535,709270,507591,1034368,879243,688844,1169419,773146,554009,1106970,923325,720496,1238161,765605,553846,1088877,964227,756230,1262093
"　비경상소득",84280,77079,93936,57563,45249,75822,54576,59284,47837,70031,74504,63485,112874,107507,120083,71164,69504,73392,69755,69289,70411,81481,72034,94984,83355,85181,80953,79054,90496,62230,62796,65468,58864,103100,118676,80660,88379,78975,101688,91784,78941,110836,80660,62859,108064,95446,83191,115098,112939,117314,106228,80286,82908,76261,62113,58138,68245,99122,102817,93170,81127,97737,55694,88041,85824,91403,101819,114019,83214,111130,112253,109320,98283,105903,86670,100482,102115,97996,106514,99197,117870,107245,108443,105417,103960,109777,95631
"가계지출",3458752,4027578,2695984,3191378,3653718,2505810,3386671,3869950,2694900,3287733,3738516,2627981,3264129,3765720,2590367,3181429,3620515,2591830,3284260,3718166,2674169,3227499,3660373,2608769,3291618,3817542,2600009,3308279,3794599,2593172,3499828,3989555,2779262,3405845,3854925,2758887,3495914,4039838,2726024,3507630,3949409,2852253,3720713,4119250,3107172,3624996,4056758,2932656,3885149,4505814,2933009,3652479,4142022,2901130,3870644,4382616,3080732,3813333,4291408,3043284,3984059,4571487,3084573,3810706,4330659,3022349,3975158,4501678,3172199,3910345,4338591,3220029,4072407,4655781,3183325,3876175,4478351,2958847,4001948,4488791,3246259,4081451,4552270,3362700,4241467,4783208,3465660
"소비지출",2544919,2876669,2100058,2357094,2615437,1974017,2467777,2750911,2062496,2464541,2738476,2063618,2379576,2647195,2020097,2385004,2630463,2055405,2426415,2658150,2100584,2407610,2646977,2065469,2418703,2697192,2052480,2475079,2744442,2078995,2544163,2811703,2150514,2546841,2777341,2214775,2531308,2811123,2135249,2619402,2842954,2287763,2702345,2907617,2386331,2696830,2909351,2356047,2822336,3164066,2298102,2690633,2945902,2298848,2808363,3085604,2380613,2833347,3083308,2430727,2908117,3219449,2431397,2813211,3079433,2409561,2907448,3195010,2468908,2902776,3103124,2579823,2949660,3244676,2500045,2835858,3145745,2363790,2944058,3181491,2575510,3008276,3224342,2678430,3104827,3357877,2742445
"01.식료품 · 비주류음료",350417,367936,326924,329535,346186,304845,369789,375380,361787,364470,366339,361735,384977,408709,353099,387409,401381,368647,433281,441947,421096,421663,422110,421025,411559,422641,396984,397712,412017,376678,461470,470165,448676,432765,427395,440501,417064,425806,404690,393887,396572,389905,437474,440805,432346,425829,421904,432124,407795,413352,399272,398635,403181,391658,460970,459322,463513,435544,430467,443722,432796,436325,427393,415225,417168,412279,462400,462741,461881,450523,438878,469295,444014,442098,446934,422727,425946,417824,457028,453819,462010,473481,457271,498226,452426,445263,462684
"02.주류 · 담배",36489,40141,31592,35550,38418,31297,37370,39618,34152,33809,35844,30831,34436,37191,30735,38889,42192,34455,40230,44093,34798,36448,40381,30826,36499,41362,30104,39512,43494,33657,42376,45398,37930,37811,41271,32825,36279,39535,31669,38346,42032,32877,42052,46244,35598,39413,42016,35238,36908,40496,31404,38082,41676,32567,41369,45993,34234,38321,42137,32175,36884,39445,32963,37141,39344,33802,40155,42774,36160,37027,39264,33421,35307,37895,31362,36933,39779,32597,40401,43569,35483,37444,40695,32481,34309,37479,29769
"03.의류 · 신발",134719,160770,99787,144409,169193,107658,111399,128978,86236,163304,186919,128743,97489,115958,72682,134561,159074,101646,96306,112780,73142,143790,168008,109173,106509,126516,80199,128920,148467,100177,105894,122581,81340,161273,184455,127876,112625,132673,84247,144980,162617,118816,122077,141979,91437,163875,188970,123634,125464,146034,93910,142412,162405,111727,116309,132876,90748,170784,191009,138208,127137,142629,103416,150972,170735,121007,114397,131158,88837,170193,187254,142690,121156,136379,97956,144860,162934,117327,118316,130439,99499,177809,198467,146272,132771,152249,104878
"04.주거 · 수도 · 광열",321450,330405,309441,265155,273763,252392,250660,251967,248790,273103,285924,254340,318010,324103,309827,283702,292638,271702,263000,278142,241708,279471,289037,265799,339681,354324,320424,305945,321031,283761,269469,279364,254909,279023,284941,270497,347599,359985,330069,295947,299020,291388,268742,270369,266237,295824,298757,291120,387565,396901,373243,317795,329434,299933,289934,304432,267566,324074,326909,319509,390313,400710,374392,340259,365027,302706,326516,348259,293356,348712,350630,345622,412925,420620,401198,346534,366912,315492,334401,343873,319697,347455,352598,339603,425807,440293,405063
"05.가정용품 · 가사서비스",117354,134948,93763,118419,124428,109510,109115,123236,88901,115007,128717,94940,103374,119192,82128,142490,156519,123651,130392,138703,118706,127072,139467,109355,118131,137271,92962,132604,156798,97028,139601,152465,120674,128198,139678,111660,105785,118273,88110,120063,129488,106080,126945,125715,128838,113576,120487,102494,110890,126988,86195,116562,123615,105738,119030,129880,102290,126689,133307,116028,117689,135620,90231,126836,140751,105738,127299,144839,100550,121935,134658,101426,118647,134829,93986,114329,125653,97079,124826,134163,110334,120922,131517,104748,127269,147334,98535
"06.보건",188378,182865,195771,177677,172471,185397,174679,163654,190461,187652,185868,190263,198535,199605,197097,188827,182110,197848,190419,181729,202637,202677,200563,205699,188070,185747,191125,208050,215578,196981,192445,193685,190620,205096,194040,221024,202232,197899,208366,211074,200695,226472,197080,189675,208481,205288,198208,216640,218259,207661,234518,198294,189722,211449,201852,197171,209076,226430,221974,233608,225671,220039,234296,211108,206139,218642,221252,229901,208062,241299,235190,251146,230737,224852,239706,220225,215762,227024,228505,219758,242084,233229,226692,243209,254832,247316,265596
"07.교통 · 운송",285515,331560,223770,266057,311482,198700,307999,377097,209091,323562,380603,240077,279118,304885,244507,297493,338660,242214,271547,300749,230487,306135,356197,234579,271072,315811,212238,296221,330903,245222,287344,336817,214553,296418,339647,234141,278570,317337,223696,331123,392085,240687,311917,334497,277154,344906,383271,283387,338774,401711,242223,337527,393452,251694,326567,380889,242754,356610,423454,248942,335603,406228,227459,360640,404867,293583,312414,340270,269933,322544,354107,271666,323315,390232,221331,339925,425167,210072,326246,363239,268825,356104,395297,296273,362325,399260,309432
"08.정보통신",159696,179820,132711,153967,166131,135929,159865,178399,133335,160767,175388,139369,160312,178633,135703,161745,176774,141564,167593,183559,145144,162598,185331,130105,170421,191207,143087,162090,179287,136803,171658,190857,143410,169464,186239,145298,168284,189174,138714,162018,174239,143889,174248,188326,152576,171337,190258,140997,176171,199858,139834,160126,174246,138454,169856,184826,146758,167547,185289,138969,171008,191515,139607,163180,176348,143213,162594,179497,136816,161818,176101,138795,171051,190664,141160,160775,178363,133983,167994,182490,145494,167694,184007,142789,176189,195858,148021
"09.오락 · 문화",152551,178956,117144,146810,164773,120175,149451,169877,120213,130713,155780,94025,109459,126325,86804,96504,113955,73070,92687,107753,71504,86610,101941,64695,86767,102814,65663,103615,118484,81753,97435,112015,75982,102511,120875,76055,96993,113810,73190,137241,157126,107742,137881,154388,112468,135916,140896,127930,148001,178438,101308,162521,180357,135148,171081,194757,134551,155124,170341,130613,170932,195008,134067,171160,191760,139926,188221,215967,145907,179275,198453,148361,170934,201384,124526,170535,192047,137765,176795,200903,139375,180729,199705,151761,191385,209538,165389
"10.교육",258482,325286,168901,165121,211361,96555,243397,301379,160401,153169,192019,96309,187560,241597,114975,114338,148177,68900,206918,256021,137878,127438,160450,80253,202477,246068,145153,149886,186251,96414,221198,271904,146590,153735,192198,98325,229823,286537,149548,166451,200137,116478,239347,288451,163751,175683,219636,105202,238518,311977,125828,170588,212930,105602,256089,315141,164979,176553,220140,106346,243980,295312,165379,173608,210213,118108,252879,301778,178306,180899,221828,114923,243823,301526,155881,172576,211520,113252,237037,289991,154841,176627,216710,115436,236790,282154,171825
"11.음식 · 숙박",335250,410359,234534,343207,406470,249399,354046,419879,259812,349821,414047,255823,299615,364413,212575,332287,394988,248092,335402,396079,250088,309449,366783,227498,292485,357212,207366,343397,404758,253169,352921,412884,264692,361915,426300,269161,333221,399526,239371,401937,463375,310793,433731,498223,334446,414746,476975,314960,403621,480276,286027,426010,500941,311005,442666,516617,328569,432669,500848,322851,427016,504068,309033,441966,518470,325969,467533,544395,350316,454831,521487,347386,435825,507364,326797,456591,526693,349802,486501,561257,370463,477548,546290,372607,458235,527633,358853
"12.기타상품 · 서비스",204617,233624,165720,211186,230761,182160,200007,221448,169317,209164,231028,177165,206690,226585,179965,206759,223994,183616,198641,216594,173397,204260,216710,186464,195033,216217,167175,207128,227376,177353,202353,223569,171137,218632,240302,187412,202834,230568,163578,216333,225567,202636,210852,228945,182999,210438,227972,182321,230369,260373,184340,222081,233944,203873,212640,223702,195574,223003,237434,199759,229088,252551,193161,221115,238610,194589,231789,253431,198784,233719,245274,215093,241926,256833,219208,249846,274970,211574,246008,257991,227406,259234,275093,235024,252488,273498,222400
"비소비지출",913833,1150909,595926,834284,1038281,531794,918894,1119039,632404,823192,1000039,564363,884553,1118525,570270,796425,990053,536425,857846,1060016,573585,819889,1013396,543300,872915,1120350,547529,833200,1050157,514177,955665,1177852,628748,859005,1077584,544112,964606,1228715,590776,888228,1106455,564490,1018368,1211632,720841,928166,1147407,576609,1062813,1341749,634907,961845,1196120,602282,1062281,1297012,700119,979987,1208100,612558,1075942,1352038,653176,997495,1251225,612788,1067709,1306668,703291,1007569,1235467,640206,1122747,1411105,683280,1040317,1332606,595056,1057890,1307300,670749,1073175,1327929,684270,1136639,1425332,723215
"처분가능소득",3358077,4068849,2404967,3334581,3852559,2566512,3383085,3890712,2656464,3461781,3834191,2916733,3481518,4157967,2572876,3518960,4042757,2815612,3519456,4022225,2812541,3541834,3914748,3008808,3510898,4169688,2644565,3453761,3961851,2706643,3773240,4283080,3023080,3783306,4191279,3195568,3860431,4440755,3039020,3942833,4173246,3601017,3850299,4298408,3160441,3905409,4316724,3245854,3991041,4713644,2882521,3831134,4287518,3130676,3970459,4514226,3131490,4043732,4439967,3405506,4046185,4726305,3004764,3963788,4450848,3225304,4187743,4740255,3345146,4207413,4569145,3624316,4228271,4902070,3201377,4024299,4475941,3336288,4380903,4920955,3542622,4348742,4782408,3686709,4344225,5029316,3363133
"흑자액",813159,1192180,304909,977487,1237122,592495,915308,1139800,593968,997240,1095714,853115,1101941,1510772,552779,1133956,1412294,760207,1093041,1364075,711957,1134224,1267770,943339,1092195,1472496,592085,978682,1217409,627648,1229077,1471377,872566,1236466,1413939,980793,1329123,1629632,903772,1323431,1330292,1313253,1147954,1390791,774109,1208578,1407373,889807,1168704,1549579,584419,1140500,1341616,831829,1162096,1428622,750878,1210386,1356659,974779,1138068,1506856,573367,1150577,1371414,815742,1280295,1545245,876239,1304637,1466021,1044492,1278611,1657394,701332,1188441,1330196,972497,1436844,1739464,967112,1340467,1558066,1008279,1239398,1671439,620688
"흑자율",24.2,29.3,12.7,29.3,32.1,23.1,27.1,29.3,22.4,28.8,28.6,29.2,31.7,36.3,21.5,32.2,34.9,27.0,31.1,33.9,25.3,32.0,32.4,31.4,31.1,35.3,22.4,28.3,30.7,23.2,32.6,34.4,28.9,32.7,33.7,30.7,34.4,36.7,29.7,33.6,31.9,36.5,29.8,32.4,24.5,30.9,32.6,27.4,29.3,32.9,20.3,29.8,31.3,26.6,29.3,31.6,24.0,29.9,30.6,28.6,28.1,31.9,19.1,29.0,30.8,25.3,30.6,32.6,26.2,31.0,32.1,28.8,30.2,33.8,21.9,29.5,29.7,29.1,32.8,35.3,27.3,30.8,32.6,27.3,28.5,33.2,18.5
"평균소비성향",75.8,70.7,87.3,70.7,67.9,76.9,72.9,70.7,77.6,71.2,71.4,70.8,68.3,63.7,78.5,67.8,65.1,73.0,68.9,66.1,74.7,68.0,67.6,68.6,68.9,64.7,77.6,71.7,69.3,76.8,67.4,65.6,71.1,67.3,66.3,69.3,65.6,63.3,70.3,66.4,68.1,63.5,70.2,67.6,75.5,69.1,67.4,72.6,70.7,67.1,79.7,70.2,68.7,73.4,70.7,68.4,76.0,70.1,69.4,71.4,71.9,68.1,80.9,71.0,69.2,74.7,69.4,67.4,73.8,69.0,67.9,71.2,69.8,66.2,78.1,70.5,70.3,70.9,67.2,64.7,72.7,69.2,67.4,72.7,71.5,66.8,81.5
